tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.4162, grad_fn=<DivBackward0>)
tensor([[-0.0177]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.7260, grad_fn=<DivBackward0>)
tensor([[-0.0053]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.8209, grad_fn=<DivBackward0>)
tensor([[0.0015]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.8649, grad_fn=<DivBackward0>)
tensor([[0.0226]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.7023, grad_fn=<DivBackward0>)
tensor([[0.0309]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.6079, grad_fn=<DivBackward0>)
tensor([[0.0437]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6517, grad_fn=<DivBackward0>)
tensor([[0.0567]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6815, grad_fn=<DivBackward0>)
tensor([[0.0699]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.7019, grad_fn=<DivBackward0>)
tensor([[0.0848]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.6914, grad_fn=<DivBackward0>)
tensor([[0.1001]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.6285, grad_fn=<DivBackward0>)
tensor([[0.1160]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6413, grad_fn=<DivBackward0>)
tensor([[0.1309]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6500, grad_fn=<DivBackward0>)
tensor([[0.1451]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6558, grad_fn=<DivBackward0>)
tensor([[0.1587]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6593, grad_fn=<DivBackward0>)
tensor([[0.1788]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6602, grad_fn=<DivBackward0>)
tensor([[0.1978]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6592, grad_fn=<DivBackward0>)
tensor([[0.2123]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.6252, grad_fn=<DivBackward0>)
tensor([[0.2306]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.6235, grad_fn=<DivBackward0>)
tensor([[0.2537]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.5929, grad_fn=<DivBackward0>)
tensor([[0.2693]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.5811, grad_fn=<DivBackward0>)
tensor([[0.2874]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.5585, grad_fn=<DivBackward0>)
tensor([[0.2969]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.5494, grad_fn=<DivBackward0>)
tensor([[0.3107]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.5294, grad_fn=<DivBackward0>)
tensor([[0.3298]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.5125, grad_fn=<DivBackward0>)
tensor([[0.3331]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.5099, grad_fn=<DivBackward0>)
tensor([[0.3435]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.4927, grad_fn=<DivBackward0>)
tensor([[0.3579]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4898, grad_fn=<DivBackward0>)
tensor([[0.3697]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.4777, grad_fn=<DivBackward0>)
tensor([[0.3769]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.4655, grad_fn=<DivBackward0>)
tensor([[0.3928]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.4584, grad_fn=<DivBackward0>)
tensor([[0.3956]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4555, grad_fn=<DivBackward0>)
